config_id,depth,width,probe_width,seed,steps,max_chain,premature_fire_count,trigger_opportunities,trigger_loss_count,game_over_before_limit,score_carry,sent_ojama,decision_p50_ms,decision_p95_ms
d6-w24-p8,6,24,8,152,39,0,0,26,11,True,0,0,551.9486669800244,720.3981652972288
d6-w24-p16,6,24,16,123,40,3,1,32,10,False,0,32,713.5744114930276,926.7668638349277
d6-w24-p16,6,24,16,124,40,0,0,30,12,False,0,0,721.3431364798453,927.6345824560848
d6-w24-p16,6,24,16,125,40,11,0,33,14,False,60,828,681.0982074821368,933.1021946010876
d6-w24-p16,6,24,16,126,40,11,0,27,9,False,30,973,689.0850519994274,856.5834678069223
d6-w24-p16,6,24,16,127,40,10,0,31,12,False,20,754,705.6670585006941,937.1705366385866
d6-w24-p16,6,24,16,128,40,4,1,29,9,False,20,44,613.839260477107,875.1942059316207
d6-w24-p16,6,24,16,129,40,10,0,29,9,False,40,572,659.3392215145286,815.8698448125505
d6-w24-p16,6,24,16,130,40,1,1,30,14,False,30,1,650.3587929764763,848.5185227647887
d6-w24-p16,6,24,16,131,40,1,1,32,13,False,30,1,691.668806510279,919.4828433217481
d6-w24-p16,6,24,16,132,40,3,1,32,9,False,60,29,732.9232804768253,972.7142574469326
d6-w24-p16,6,24,16,133,40,1,1,30,13,False,40,0,668.3073925087228,903.768666886026
d6-w24-p16,6,24,16,134,40,1,1,30,12,False,40,0,673.8013729918748,888.819322179188
d6-w24-p16,6,24,16,135,40,1,1,30,14,False,10,1,632.0137829752639,876.2697828933597
d6-w24-p16,6,24,16,136,40,0,0,30,14,False,0,0,621.1946095281746,889.9965278425951
d6-w24-p16,6,24,16,137,40,2,1,30,11,False,0,11,659.3472904933151,857.2177123336586
d6-w24-p16,6,24,16,138,40,1,2,30,10,False,10,1,719.2621775029693,915.2623484813375
d6-w24-p16,6,24,16,139,40,3,1,34,16,False,30,21,648.2327060075477,847.9477036657045
d6-w24-p16,6,24,16,140,40,0,0,29,13,False,0,0,717.793461488327,925.817273010034
d6-w24-p16,6,24,16,141,40,2,1,32,11,False,10,5,638.9152164920233,930.735335193458
d6-w24-p16,6,24,16,142,40,0,0,31,12,False,0,0,677.3345325200353,900.8847421297104
d6-w24-p16,6,24,16,143,40,0,0,25,14,False,0,0,665.4247369733639,827.7982960891676
d6-w24-p16,6,24,16,144,40,9,1,33,10,False,30,463,657.9874384915456,902.5499429641059
d6-w24-p16,6,24,16,145,40,5,1,30,13,False,0,100,680.541448033182,867.3269527091179
d6-w24-p16,6,24,16,146,40,1,1,31,10,False,30,3,673.6014224879909,830.3413949062815
d6-w24-p16,6,24,16,147,40,10,0,31,11,False,50,682,593.9212964731269,786.2313807359897
d6-w24-p16,6,24,16,148,40,4,1,30,12,False,50,89,636.0975135175977,814.3048571742838
d6-w24-p16,6,24,16,149,40,0,0,31,14,False,0,0,629.0902270120569,757.5059421884362
d6-w24-p16,6,24,16,150,40,10,0,31,11,False,40,670,617.8316739969887,795.6664532393916
d6-w24-p16,6,24,16,151,40,3,1,32,12,False,20,14,636.7598120414186,776.0555324930464
d6-w24-p16,6,24,16,152,40,2,1,26,13,False,10,5,574.1910120123066,817.1048898162552
d6-w32-p8,6,32,8,123,40,11,0,33,6,False,30,949,767.451923515182,936.4556853397515
d6-w32-p8,6,32,8,124,40,1,1,31,10,False,40,0,743.3996379841119,983.7679531832691
d6-w32-p8,6,32,8,125,40,13,0,29,11,False,20,1257,750.4156169889029,1008.505079956376
d6-w32-p8,6,32,8,126,40,10,0,34,7,False,30,711,767.4797065265011,973.4890901861945
d6-w32-p8,6,32,8,127,40,0,0,32,10,False,0,0,737.6901640091091,933.4103508095722
d6-w32-p8,6,32,8,128,40,6,1,29,10,False,0,146,762.9196749767289,922.3637490533292
d6-w32-p8,6,32,8,129,40,10,0,30,9,False,10,573,747.7347470121458,1024.15184447309
d6-w32-p8,6,32,8,130,40,11,0,29,7,False,20,798,783.9825304981787,1000.3257952834247
d6-w32-p8,6,32,8,131,40,5,1,31,14,False,0,84,738.805221975781,993.9482445071917
d6-w32-p8,6,32,8,132,40,11,0,30,13,False,50,1032,737.0225114864297,946.7303134093527
d6-w32-p8,6,32,8,133,40,0,0,29,9,False,0,0,747.0798289868981,914.5838371478021
d6-w32-p8,6,32,8,134,40,3,1,30,13,False,30,33,767.4996285059024,970.8290611277334
d6-w32-p8,6,32,8,135,40,1,1,32,12,False,10,1,659.6553055278491,1040.4440103913657
d6-w32-p8,6,32,8,136,40,2,1,32,12,False,40,20,754.1207089961972,966.0738913400564
d6-w32-p8,6,32,8,137,39,1,1,27,10,True,40,0,732.0979069918394,979.8034774954432
d6-w32-p8,6,32,8,138,40,1,1,33,12,False,30,1,743.3623505057767,991.300047346158
d6-w32-p8,6,32,8,139,40,1,2,32,13,False,10,1,733.4490850334987,967.8286374837626
d6-w32-p8,6,32,8,140,40,10,0,31,11,False,0,590,834.827991493512,991.705643365276
d6-w32-p8,6,32,8,141,40,1,1,33,10,False,30,1,790.0075154902879,1029.766964665032
d6-w32-p8,6,32,8,142,40,10,0,30,10,False,0,661,794.330569478916,1076.3520854758099
d6-w32-p8,6,32,8,143,40,11,0,30,12,False,40,874,765.5234354897402,1055.0437102268913
d6-w32-p8,6,32,8,144,40,10,0,29,8,False,20,1041,790.2029395045247,897.4153394985477
d6-w32-p8,6,32,8,145,40,4,1,28,12,False,30,35,794.4085215276573,1010.6488466495647
d6-w32-p8,6,32,8,146,40,2,1,31,7,False,0,16,707.382548978785,929.5592141250381
d6-w32-p8,6,32,8,147,40,11,0,33,12,False,20,840,741.4696375199128,918.5802869847976
d6-w32-p8,6,32,8,148,40,0,0,32,11,False,0,0,686.7408100224566,924.0289715962717
d6-w32-p8,6,32,8,149,40,2,2,31,12,False,50,5,708.7062160135247,862.3143213219009
d6-w32-p8,6,32,8,150,40,12,0,27,14,False,10,1106,674.5007629797328,840.4560453345766
d6-w32-p8,6,32,8,151,40,2,1,31,12,False,0,6,622.5915620161686,885.0261164625408
d6-w32-p8,6,32,8,152,40,10,0,31,12,False,10,597,685.9837524825707,868.565495297662
d6-w32-p16,6,32,16,123,40,10,0,30,6,False,20,755,896.5812330134213,1093.3273678587284
d6-w32-p16,6,32,16,124,40,6,1,32,10,False,30,191,862.1818834799342,1146.469149630866
d6-w32-p16,6,32,16,125,40,10,0,31,13,False,0,530,887.4067289871164,1118.3479714993155
d6-w32-p16,6,32,16,126,40,10,0,32,11,False,20,580,854.9650214845315,1103.5127257317072
d6-w32-p16,6,32,16,127,40,10,0,33,8,False,40,548,866.6148944757879,1081.9367904332466
d6-w32-p16,6,32,16,128,40,13,0,29,9,False,40,1390,787.3388400184922,1091.9316259329207
d6-w32-p16,6,32,16,129,40,11,0,30,8,False,20,774,887.1987690217793,1115.006646714755
d6-w32-p16,6,32,16,130,40,10,0,32,12,False,20,664,872.0216320361942,1104.8746149754152
d6-w32-p16,6,32,16,131,39,0,0,30,13,True,0,0,779.9817860359326,1049.3043321068399
d6-w32-p16,6,32,16,132,40,3,1,32,9,False,60,29,862.5291805074085,1175.8465471386444
d6-w32-p16,6,32,16,133,40,11,0,31,8,False,30,987,862.1880964783486,1071.3176930090412
d6-w32-p16,6,32,16,134,40,0,0,29,13,False,0,0,836.767691973364,1094.8470372124575
d6-w32-p16,6,32,16,135,40,1,2,31,12,False,40,2,768.8105395063758,1115.1825670851395
d6-w32-p16,6,32,16,136,40,1,1,31,12,False,30,1,766.2417195097078,1063.8456044951454
d6-w32-p16,6,32,16,137,40,10,0,29,10,False,20,737,840.8832024724688,1107.0721749216318
d6-w32-p16,6,32,16,138,40,10,2,29,10,False,0,668,802.5308000214864,1199.639204266714
d6-w32-p16,6,32,16,139,40,10,0,28,11,False,30,737,887.1214004757348,1169.903687509941
d6-w32-p16,6,32,16,140,40,10,0,32,10,False,0,590,891.4886919956189,1098.787917123991
d6-w32-p16,6,32,16,141,40,11,0,30,7,False,20,794,819.2775365023408,1054.4831478706328
d6-w32-p16,6,32,16,142,40,10,0,29,11,False,20,818,876.9925825181417,1127.4805021617792
d6-w32-p16,6,32,16,143,40,10,0,24,14,False,60,955,834.8260860075243,1009.2304097313897
d6-w32-p16,6,32,16,144,40,3,2,32,8,False,10,53,822.4737409909721,989.180219481932
d6-w32-p16,6,32,16,145,40,10,0,27,7,False,60,692,855.1272345066536,1181.5857684065122
d6-w32-p16,6,32,16,146,40,2,1,32,9,False,30,19,863.0886934988666,1166.9494479021523
d6-w32-p16,6,32,16,147,40,10,0,33,10,False,50,682,759.477745537879,925.2225517120678
d6-w32-p16,6,32,16,148,40,4,1,32,13,False,30,33,749.454015516676,951.3754450599663
d6-w32-p16,6,32,16,149,40,2,2,31,12,False,50,5,755.760457017459,1009.9662576016271
d6-w32-p16,6,32,16,150,40,11,0,30,11,False,60,878,788.682593498379,1072.5929116510088
d6-w32-p16,6,32,16,151,40,1,2,28,10,False,10,1,740.5887870118022,984.8609634151217
d6-w32-p16,6,32,16,152,40,10,0,29,12,False,20,704,751.7399435164407,937.6270194014069
d6-w48-p8,6,48,8,123,40,11,0,32,13,False,10,783,1038.5989875067025,1315.8285154175246
d6-w48-p8,6,48,8,124,40,2,2,28,11,False,50,5,1026.1024564970285,1378.156048679375
d6-w48-p8,6,48,8,125,40,11,0,32,11,False,50,767,1095.9941195033025,1402.8648375999182
d6-w48-p8,6,48,8,126,40,11,0,29,9,False,10,1052,1037.8899579809513,1460.9905023826284
d6-w48-p8,6,48,8,127,40,10,0,28,9,False,50,822,1031.7453760071658,1495.5341010470875
d6-w48-p8,6,48,8,128,40,4,1,29,10,False,40,40,1064.8324649955612,1350.4545828443952
d6-w48-p8,6,48,8,129,40,4,1,31,12,False,30,115,1107.8600710025057,1446.2327470799207
d6-w48-p8,6,48,8,130,40,10,0,28,13,False,60,756,1041.5519354864955,1355.4071046644822
d6-w48-p8,6,48,8,131,40,10,0,31,9,False,10,732,1072.432252985891,1470.5542417941613
d6-w48-p8,6,48,8,132,40,2,2,30,10,False,60,16,1112.1620510239154,1461.624444439076
d6-w48-p8,6,48,8,133,40,11,0,27,9,False,0,800,1089.6618705010042,1421.8729245621944
d6-w48-p8,6,48,8,134,40,1,1,30,13,False,40,2,1034.163313015597,1321.6343334614066
d6-w48-p8,6,48,8,135,40,10,1,30,10,False,60,786,926.8062324845232,1441.8915039597778
d6-w48-p8,6,48,8,136,40,1,1,31,9,False,40,0,1032.553958997596,1334.8332300811308
d6-w48-p8,6,48,8,137,40,0,0,31,11,False,0,0,1007.4054005090147,1337.9771087609697
d6-w48-p8,6,48,8,138,40,2,2,32,9,False,50,5,1012.1979440154973,1346.5346936020069
d6-w48-p8,6,48,8,139,40,1,1,32,15,False,40,0,1115.126500488259,1385.9315404755762
d6-w48-p8,6,48,8,140,40,13,0,26,7,False,10,1241,1062.9343445179984,1334.04176265758
d6-w48-p8,6,48,8,141,40,10,0,33,8,False,0,830,1049.7739294951316,1339.296145096887
d6-w48-p8,6,48,8,142,40,10,0,28,12,False,0,775,1120.5756025156006,1410.3780272882432
d6-w48-p8,6,48,8,143,40,1,1,27,12,False,30,1,956.8364865262993,1372.1981779206544
d6-w48-p8,6,48,8,144,40,8,1,32,11,False,20,416,1081.9027750112582,1441.2827554770047
d6-w48-p8,6,48,8,145,40,1,1,31,10,False,30,1,1022.6990619848948,1363.7282231036804
d6-w48-p8,6,48,8,146,40,12,0,30,10,False,60,1046,959.3305834860075,1303.4657059353776
d6-w48-p8,6,48,8,147,40,1,1,30,12,False,40,0,1013.954238005681,1216.4566120423842
d6-w48-p8,6,48,8,148,40,3,1,31,10,False,0,18,930.3238890133798,1197.5144493597327
d6-w48-p8,6,48,8,149,40,10,1,29,12,False,60,1069,981.2205475172959,1253.8227766781347
d6-w48-p8,6,48,8,150,40,5,1,30,14,False,20,123,940.1374965091236,1218.4064217144623
d6-w48-p8,6,48,8,151,40,6,1,32,9,False,0,188,922.0590594923124,1140.927133563673
d6-w48-p8,6,48,8,152,39,0,0,23,10,True,0,0,921.5292329899967,1155.2832485118415
d6-w48-p16,6,48,16,123,40,11,0,31,10,False,10,1047,1168.0199859838467,1497.7684257290093
d6-w48-p16,6,48,16,124,40,2,1,27,8,False,10,5,1096.0038489720318,1470.2226248831719
d6-w48-p16,6,48,16,125,40,10,0,29,10,False,20,875,1140.181873983238,1451.0088461916894
d6-w48-p16,6,48,16,126,40,11,0,33,12,False,30,922,1112.0363514928613,1540.3502395172834
d6-w48-p16,6,48,16,127,40,10,0,29,13,False,30,1123,1101.0680534818675,1474.4429230253443
d6-w48-p16,6,48,16,128,40,10,0,31,9,False,60,598,1131.0631079832092,1397.1581792604409
d6-w48-p16,6,48,16,129,40,4,1,29,10,False,20,44,1027.5995545380283,1324.960268990253
d6-w48-p16,6,48,16,130,40,11,0,30,10,False,10,816,1083.4493279689923,1388.434179240721
d6-w48-p16,6,48,16,131,40,1,1,29,14,False,40,0,1095.0606295082252,1546.6728874278488
d6-w48-p16,6,48,16,132,40,1,1,32,10,False,40,0,1113.5095049976371,1409.0463476721197
d6-w48-p16,6,48,16,133,40,10,0,30,13,False,40,817,1149.9635505024344,1403.2116890070029
d6-w48-p16,6,48,16,134,40,2,1,25,11,False,10,5,1045.250331517309,1335.7710384996608
d6-w48-p16,6,48,16,135,40,11,1,30,11,False,50,817,1158.108916511992,1544.867262645857
d6-w48-p16,6,48,16,136,40,0,0,33,12,False,0,0,1053.2985189638566,1410.8103168808157
d6-w48-p16,6,48,16,137,40,12,0,28,7,False,0,1016,1152.1468884893693,1589.589701947989
d6-w48-p16,6,48,16,138,40,2,1,34,11,False,10,5,1072.5154125248082,1529.6786917519055
d6-w48-p16,6,48,16,139,40,10,0,36,9,False,0,596,1177.1654929907527,1515.4846875084331
d6-w48-p16,6,48,16,140,40,10,0,32,9,False,50,637,1188.1425559986383,1522.9645359475396
d6-w48-p16,6,48,16,141,40,2,1,30,4,False,10,7,1058.6232849746011,1357.7326263592113
d6-w48-p16,6,48,16,142,40,10,0,28,12,False,0,775,1214.6470434963703,1566.4181678730529
d6-w48-p16,6,48,16,143,40,10,0,27,9,False,60,631,965.9702760109212,1374.4828286871777
d6-w48-p16,6,48,16,144,40,3,1,34,12,False,30,27,1133.897456486011,1490.3933331166627
d6-w48-p16,6,48,16,145,40,0,0,24,9,False,0,0,1215.0555324624293,1504.656780703226
d6-w48-p16,6,48,16,146,40,10,0,26,9,False,40,827,1164.3921740178484,1430.01767587848
d6-w48-p16,6,48,16,147,40,11,0,29,11,False,0,822,1139.0885235159658,1364.0087651496287
d6-w48-p16,6,48,16,148,40,10,0,30,9,False,40,714,1063.6865250125993,1287.1009430120466
d6-w48-p16,6,48,16,149,40,11,0,28,12,False,20,754,1088.8003865256906,1427.1030266361777
d6-w48-p16,6,48,16,150,40,10,0,32,10,False,40,686,1046.5668055112474,1324.5496014103992
d6-w48-p16,6,48,16,151,40,11,0,28,9,False,20,842,1030.779716995312,1307.0214547682551
d6-w48-p16,6,48,16,152,40,10,0,23,15,False,30,699,1039.2291960015427,1253.0514338373905
d8-w24-p8,8,24,8,123,40,10,0,30,9,False,60,762,914.1359349887352,1214.3706073227804
d8-w24-p8,8,24,8,124,40,10,0,33,10,False,0,576,895.6482064968441,1058.3617911819601
d8-w24-p8,8,24,8,125,40,2,1,29,15,False,0,8,796.8720205244608,1080.3054490999782
d8-w24-p8,8,24,8,126,40,10,0,32,10,False,50,871,864.8790594888851,1067.1265845914604
d8-w24-p8,8,24,8,127,40,10,0,31,7,False,0,739,852.9594270221423,1121.7446878756164
d8-w24-p8,8,24,8,128,40,4,1,29,9,False,60,56,875.4808864905499,1232.3323347780388
d8-w24-p8,8,24,8,129,40,4,1,32,9,False,60,131,810.09145398275,1038.6367000901373
d8-w24-p8,8,24,8,130,40,1,1,29,11,False,40,0,863.896865514107,1047.7865230874158
d8-w24-p8,8,24,8,131,39,0,0,30,7,True,0,0,845.7131009781733,1157.839080604026
d8-w24-p8,8,24,8,132,40,11,0,31,7,False,40,802,894.1325550258625,1144.9104377737965
d8-w24-p8,8,24,8,133,40,1,1,27,13,False,40,0,826.2308165139984,1074.4846673071152
d8-w24-p8,8,24,8,134,40,1,1,30,12,False,30,1,891.9462274934631,1202.8506155271316
d8-w24-p8,8,24,8,135,40,1,2,32,10,False,50,1,794.6813350135926,1097.017393144779
d8-w24-p8,8,24,8,136,40,6,1,32,12,False,60,192,829.0428159816656,1114.0342948725447
d8-w24-p8,8,24,8,137,40,3,1,31,12,False,20,26,843.0449489678722,1086.7362285091076
d8-w24-p8,8,24,8,138,40,6,1,27,10,False,10,197,930.9494234912563,1095.268624293385
d8-w24-p8,8,24,8,139,40,10,0,28,11,False,50,533,940.5444200092461,1143.5608470492298
d8-w24-p8,8,24,8,140,40,6,1,33,12,False,40,140,891.6823844774626,1030.1730233739363
d8-w24-p8,8,24,8,141,40,5,1,25,7,False,20,181,874.228384491289,1129.613050271291
d8-w24-p8,8,24,8,142,40,10,0,31,12,False,20,788,816.2187004927546,1103.0236118705943
d8-w24-p8,8,24,8,143,40,2,1,29,14,False,10,5,855.7253400213085,1077.7170645451406
d8-w24-p8,8,24,8,144,40,11,0,33,8,False,10,809,872.0818650035653,1049.3562444171403
d8-w24-p8,8,24,8,145,40,7,1,30,13,False,60,218,859.9524879828095,1097.206213948084
d8-w24-p8,8,24,8,146,40,10,0,28,7,False,0,712,836.3330340071116,1151.8327937636057
d8-w24-p8,8,24,8,147,40,0,0,26,12,False,0,0,817.4845374887809,1031.8345625622896
d8-w24-p8,8,24,8,148,40,13,0,32,11,False,10,1077,802.0813100156374,939.9783226341241
d8-w24-p8,8,24,8,149,40,11,0,30,12,False,30,827,829.4582904782146,946.8390597292455
d8-w24-p8,8,24,8,150,40,0,0,33,12,False,0,0,828.4104659978766,971.3258434814634
d8-w24-p8,8,24,8,151,40,3,1,29,10,False,10,19,790.8731164934579,999.3079095613211
d8-w24-p8,8,24,8,152,40,4,1,29,11,False,40,38,794.6769854752347,1021.5834597067442
d8-w24-p16,8,24,16,123,40,3,1,32,10,False,0,32,1016.3100024801679,1267.5442999840016
d8-w24-p16,8,24,16,124,40,10,1,32,9,False,20,664,903.7429839954711,1289.0460613532923
d8-w24-p16,8,24,16,125,40,10,0,32,10,False,0,634,1015.2844094845932,1271.491721959319
d8-w24-p16,8,24,16,126,40,2,1,30,10,False,0,6,894.1809190146159,1080.5693200149105
d8-w24-p16,8,24,16,127,40,0,0,26,10,False,0,0,888.7866790173575,1122.36279224162
d8-w24-p16,8,24,16,128,40,2,1,28,9,False,50,7,927.6378505164757,1210.4237011779333
d8-w24-p16,8,24,16,129,40,1,2,31,12,False,10,1,873.2362425071187,1145.7780209311748
d8-w24-p16,8,24,16,130,40,2,1,26,14,False,50,7,930.8032389963046,1212.0673400757369
d8-w24-p16,8,24,16,131,40,0,0,28,7,False,0,0,880.9226854646113,1281.6953127505255
d8-w24-p16,8,24,16,132,40,1,1,30,8,False,40,0,1010.0484105059877,1278.0623557831857
d8-w24-p16,8,24,16,133,40,11,0,24,11,False,40,1180,957.5068414851557,1216.2760335893834
d8-w24-p16,8,24,16,134,40,1,1,32,11,False,40,0,965.5715260014404,1207.773508768878
d8-w24-p16,8,24,16,135,40,1,1,33,10,False,10,1,870.5179859825876,1180.2695969032357
d8-w24-p16,8,24,16,136,40,1,2,33,11,False,0,2,914.8430345230736,1192.089211885468
d8-w24-p16,8,24,16,137,40,1,2,28,15,False,10,1,818.8131939677987,1134.6945444936864
d8-w24-p16,8,24,16,138,40,1,1,26,9,False,30,1,976.3458620291203,1234.1664725099688
d8-w24-p16,8,24,16,139,40,3,1,34,13,False,40,42,970.5602854664903,1202.9639123007653
d8-w24-p16,8,24,16,140,40,7,1,35,11,False,40,288,983.8815029943362,1161.4085542823886
d8-w24-p16,8,24,16,141,40,2,1,29,9,False,30,13,895.7909334858414,1310.273669217713
d8-w24-p16,8,24,16,142,40,10,0,32,10,False,10,763,997.7542249835096,1272.0380366052268
d8-w24-p16,8,24,16,143,40,0,0,31,13,False,0,0,952.3960275109857,1249.444114670041
d8-w24-p16,8,24,16,144,40,10,0,30,9,False,40,806,966.8655685090926,1269.3753399711568
d8-w24-p16,8,24,16,145,40,0,0,28,13,False,0,0,987.7555410203058,1172.2439873032272
d8-w24-p16,8,24,16,146,40,10,0,30,10,False,60,977,929.8071934899781,1152.6951105275655
d8-w24-p16,8,24,16,147,40,1,1,27,11,False,30,1,933.4437630313914,1121.7208226560615
d8-w24-p16,8,24,16,148,40,10,0,31,11,False,60,666,877.3536795051768,1044.4959258660674
d8-w24-p16,8,24,16,149,40,12,0,31,11,False,50,1070,892.3560284893028,1061.7450927296886
d8-w24-p16,8,24,16,150,40,0,0,33,15,False,0,0,887.8360415110365,1072.9590061848285
d8-w24-p16,8,24,16,151,40,10,0,33,8,False,50,735,853.9351600047667,1053.663161181612
d8-w24-p16,8,24,16,152,40,1,1,30,9,False,40,0,819.9200255039614,1100.8943855937105
d8-w32-p8,8,32,8,123,40,10,0,33,11,False,40,574,1188.4638390038162,1389.6018096391344
d8-w32-p8,8,32,8,124,40,1,2,33,7,False,0,2,994.7926424792968,1410.2627948130248
d8-w32-p8,8,32,8,125,40,3,1,28,12,False,20,14,1092.939956986811,1503.0647381965537
d8-w32-p8,8,32,8,126,40,2,1,33,13,False,10,5,1022.5128300080542,1363.1483288103482
d8-w32-p8,8,32,8,127,39,0,0,31,8,True,0,0,1046.5498430421576,1293.1200026127044
d8-w32-p8,8,32,8,128,40,10,0,27,5,False,60,710,1162.2924734838307,1456.0615941591093
d8-w32-p8,8,32,8,129,40,3,1,28,12,False,60,22,1110.4776575230062,1431.0372302134056
d8-w32-p8,8,32,8,130,40,8,1,27,12,False,0,416,1102.4158650252502,1378.7547398125753
d8-w32-p8,8,32,8,131,40,2,1,34,13,False,10,18,1024.1892705089413,1426.1439650232205
d8-w32-p8,8,32,8,132,40,10,0,31,10,False,30,853,1096.4391175075434,1408.4452331793727
d8-w32-p8,8,32,8,133,39,0,0,32,11,True,0,0,1029.431102972012,1378.4772557148244
d8-w32-p8,8,32,8,134,40,6,1,30,14,False,60,186,1136.6970824892633,1439.7245531057706
d8-w32-p8,8,32,8,135,40,1,2,31,14,False,50,1,1048.8621969998349,1376.6785978572443
d8-w32-p8,8,32,8,136,40,10,0,35,9,False,30,709,1052.4030204978772,1368.1156121601816
d8-w32-p8,8,32,8,137,40,10,0,32,9,False,60,761,1097.0487734884955,1335.915196625865
d8-w32-p8,8,32,8,138,40,1,1,27,10,False,30,1,1110.4218089894857,1414.1903381445445
d8-w32-p8,8,32,8,139,40,1,1,33,14,False,40,2,1070.953329501208,1372.961526821018
d8-w32-p8,8,32,8,140,40,1,1,34,14,False,40,2,1121.6344480053522,1396.1795685871036
d8-w32-p8,8,32,8,141,40,3,1,31,10,False,20,14,1028.138088004198,1426.514125999529
d8-w32-p8,8,32,8,142,40,1,2,30,12,False,0,2,1128.6213470448274,1406.0312277870253
d8-w32-p8,8,32,8,143,40,10,0,30,13,False,10,791,1066.6795760043897,1349.084230014705
d8-w32-p8,8,32,8,144,40,1,1,34,14,False,30,1,1099.2039940028917,1391.6318709438199
d8-w32-p8,8,32,8,145,40,10,0,32,14,False,0,548,1205.7204635057133,1404.2257664172212
d8-w32-p8,8,32,8,146,40,2,1,31,9,False,0,8,1013.3925389964134,1285.2510028227698
d8-w32-p8,8,32,8,147,40,2,1,32,10,False,0,6,1018.3494675147813,1235.1985601795602
d8-w32-p8,8,32,8,148,40,10,0,30,9,False,0,874,1013.9546864957083,1193.0418519856175
d8-w32-p8,8,32,8,149,40,10,0,31,11,False,0,794,1029.016774496995,1241.6833374736598
d8-w32-p8,8,32,8,150,40,11,0,29,14,False,10,775,998.5826360061765,1211.3701948255766
d8-w32-p8,8,32,8,151,40,11,0,27,7,False,10,1035,990.9090845321771,1217.9152698023242
d8-w32-p8,8,32,8,152,40,5,1,33,13,False,60,94,966.2504459556658,1121.0731585480971
d8-w32-p16,8,32,16,123,40,10,0,30,10,False,40,542,1214.6922610118054,1437.57779407606
d8-w32-p16,8,32,16,124,40,6,1,32,9,False,30,191,1121.63661402883,1565.621660891338
d8-w32-p16,8,32,16,125,40,12,0,30,12,False,0,1006,1141.833093483001,1504.6396176039705
d8-w32-p16,8,32,16,126,40,1,2,32,9,False,10,1,1051.4073939993978,1529.8301033180906
d8-w32-p16,8,32,16,127,40,2,1,32,12,False,40,26,1128.531911992468,1588.6315792187816
d8-w32-p16,8,32,16,128,40,10,0,32,8,False,10,676,1143.165279965615,1485.62327963009
d8-w32-p16,8,32,16,129,40,12,0,32,11,False,20,1113,1229.6816699963529,1669.5221008791123
